# Robots.txt – Azul Colchones Villa María
# https://azulcolchones.com/robots.txt

# ============================================
# ACCESO GENERAL
# ============================================
User-agent: *
Allow: /

# ============================================
# BLOQUEO DE RUTAS NO INDEXABLES
# ============================================
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /carrito/
Disallow: /checkout/
Disallow: /cuenta/
Disallow: /perfil/

# ============================================
# BLOQUEO DE PARÁMETROS INÚTILES (SEO CLEAN)
# ============================================
Disallow: /*?*utm_*
Disallow: /*?*ref=*
Disallow: /*?*fbclid=*
Disallow: /*?sort=*
Disallow: /*?filter=*

# ============================================
# GOOGLE
# ============================================
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /
Disallow: /admin/

# ============================================
# BING
# ============================================
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# ============================================
# SITEMAP
# ============================================
Sitemap: https://azulcolchones.com/sitemap.xml

# Última actualización: Febrero 2026
